rank,prev_rank,name,league,off,def,spi
1,1,Manchester City,Barclays Premier League,3.17,0.22,94.7
2,3,Liverpool,Barclays Premier League,2.81,0.21,93.05
3,4,Barcelona,Spanish Primera Division,3.25,0.39,92.97
4,2,Bayern Munich,German Bundesliga,3.17,0.39,92.54
5,5,Paris Saint-Germain,French Ligue 1,3.03,0.45,90.9
6,8,Real Madrid,Spanish Primera Division,2.74,0.53,87.26
7,7,Juventus,Italy Serie A,2.46,0.44,86.34
8,6,Atletico Madrid,Spanish Primera Division,2.11,0.28,85.82
9,10,Chelsea,Barclays Premier League,2.45,0.48,85.31
10,9,Ajax,Dutch Eredivisie,2.98,0.93,82.79
11,12,Tottenham Hotspur,Barclays Premier League,2.34,0.55,82.61
12,11,Napoli,Italy Serie A,2.23,0.51,82.32
13,14,Valencia,Spanish Primera Division,2.12,0.46,81.94
14,13,Sevilla FC,Spanish Primera Division,2.41,0.65,81.44
15,18,Arsenal,Barclays Premier League,2.42,0.67,81.33
16,15,Borussia Dortmund,German Bundesliga,2.4,0.65,81.3
17,17,Manchester United,Barclays Premier League,2.36,0.66,80.69
18,21,Getafe,Spanish Primera Division,1.9,0.41,79.96
19,20,RB Leipzig,German Bundesliga,2.07,0.52,79.76
20,19,Internazionale,Italy Serie A,2.16,0.58,79.74
21,16,Eibar,Spanish Primera Division,2.19,0.62,79.32
22,24,FC Porto,Portuguese Liga,2.21,0.63,79.3
23,23,Olympiacos,Greek Super League,2.33,0.74,78.53
24,22,Atalanta,Italy Serie A,2.31,0.75,78.1
25,26,Benfica,Portuguese Liga,2.26,0.73,77.91
26,28,Athletic Bilbao,Spanish Primera Division,1.87,0.48,77.87
27,25,Bayer Leverkusen,German Bundesliga,2.31,0.78,77.48
28,36,Eintracht Frankfurt,German Bundesliga,2.18,0.71,77.21
29,27,PAOK Salonika,Greek Super League,2.21,0.73,77.19
30,29,PSV,Dutch Eredivisie,2.43,0.88,77.12
31,39,FC Salzburg,Austrian T-Mobile Bundesliga,2.4,0.88,76.66
32,30,Real Sociedad,Spanish Primera Division,2.01,0.62,76.58
33,32,Lazio,Italy Serie A,2.03,0.64,76.55
34,34,TSG Hoffenheim,German Bundesliga,2.5,1.01,75.49
35,38,Young Boys,Swiss Raiffeisen Super League,2.29,0.89,74.75
36,31,AC Milan,Italy Serie A,1.88,0.62,74.72
37,35,Lyon,French Ligue 1,2.19,0.84,74.43
38,37,AS Roma,Italy Serie A,2.24,0.88,74.2
39,44,Girona FC,Spanish Primera Division,1.99,0.71,74.18
40,33,Leganes,Spanish Primera Division,1.77,0.56,74.13
41,40,Villarreal,Spanish Primera Division,2.04,0.76,73.93
42,43,CSKA Moscow,Russian Premier Liga,1.72,0.55,73.53
43,55,Galatasaray,Turkish Turkcell Super Lig,2.2,0.93,72.58
44,41,Real Betis,Spanish Primera Division,1.9,0.72,72.33
45,45,Leicester City,Barclays Premier League,1.93,0.76,72.13
46,42,Istanbul Basaksehir,Turkish Turkcell Super Lig,1.73,0.61,72.07
47,50,Alavés,Spanish Primera Division,1.86,0.7,72.07
48,46,Shakhtar Donetsk,UEFA Europa League,2.15,0.93,71.79
49,47,Crystal Palace,Barclays Premier League,1.92,0.77,71.66
50,49,Espanyol,Spanish Primera Division,1.92,0.79,71.17
51,54,Wolverhampton,Barclays Premier League,1.84,0.75,70.66
52,65,Everton,Barclays Premier League,1.86,0.78,70.4
53,61,Werder Bremen,German Bundesliga,2.06,0.95,69.91
54,64,Marseille,French Ligue 1,1.74,0.71,69.64
55,58,Palmeiras,Brasileiro Série A,1.73,0.71,69.61
56,66,Sampdoria,Italy Serie A,2.04,0.96,69.3
57,63,Watford,Barclays Premier League,1.95,0.89,69.29
58,62,Borussia Monchengladbach,German Bundesliga,1.97,0.91,69.23
59,51,SD Huesca,Spanish Primera Division,1.9,0.85,69.17
60,59,FC Copenhagen,Danish SAS-Ligaen,2.16,1.06,69.08
61,57,Fiorentina,Italy Serie A,1.9,0.88,68.71
62,53,Dynamo Kiev,UEFA Europa League,1.98,0.94,68.7
63,48,FC Krasnodar,Russian Premier Liga,1.78,0.79,68.62
64,56,Torino,Italy Serie A,1.75,0.76,68.57
65,52,Club Brugge,Belgian Jupiler League,2.02,0.99,68.27
66,67,Sporting CP,Portuguese Liga,1.83,0.84,68.16
67,60,Lille,French Ligue 1,1.67,0.72,68.09
68,70,Flamengo,Brasileiro Série A,1.7,0.78,67.07
69,71,Newcastle,Barclays Premier League,1.75,0.83,66.94
70,74,VfL Wolfsburg,German Bundesliga,1.9,0.97,66.54
71,91,St Etienne,French Ligue 1,1.71,0.82,66.31
72,84,Real Valladolid,Spanish Primera Division,1.74,0.85,66.26
73,75,Southampton,Barclays Premier League,1.8,0.9,66.15
74,73,Hertha Berlin,German Bundesliga,1.89,0.98,66.07
75,72,AFC Bournemouth,Barclays Premier League,1.92,1.01,65.98
76,80,Grêmio,Brasileiro Série A,1.58,0.74,65.74
77,69,Stade Rennes,French Ligue 1,1.7,0.84,65.68
78,81,Nantes,French Ligue 1,1.53,0.72,65.34
79,76,Celtic,Scottish Premiership,1.76,0.9,65.26
80,77,FC Midtjylland,Danish SAS-Ligaen,2.12,1.21,65.11
81,85,Levante,Spanish Primera Division,1.94,1.06,65.05
82,78,Rayo Vallecano,Spanish Primera Division,1.77,0.93,65.04
83,82,Guangzhou Evergrande,Chinese Super League,2.02,1.13,65.04
84,79,Celta Vigo,Spanish Primera Division,1.85,0.99,65.02
85,87,Besiktas,Turkish Turkcell Super Lig,2.16,1.27,64.52
86,88,Burnley,Barclays Premier League,1.83,1.0,64.46
87,68,Feyenoord,Dutch Eredivisie,2.17,1.28,64.37
88,89,Ludogorets,UEFA Europa League,1.68,0.89,64.16
89,90,Basel,Swiss Raiffeisen Super League,2.0,1.16,64.04
90,86,West Ham United,Barclays Premier League,1.87,1.05,63.95
91,106,Genoa,Italy Serie A,1.68,0.9,63.92
92,96,Lokomotiv Moscow,Russian Premier Liga,1.63,0.86,63.88
93,97,AZ,Dutch Eredivisie,1.88,1.08,63.57
94,83,Schalke 04,German Bundesliga,1.81,1.03,63.37
95,95,Red Star Belgrade,UEFA Champions League,2.02,1.21,63.24
96,103,Leeds United,English League Championship,1.66,0.91,63.1
97,94,Montpellier,French Ligue 1,1.6,0.87,63.06
98,100,Tigres UANL,Mexican Primera Division Torneo Clausura,1.71,0.97,62.88
99,101,Braga,Portuguese Liga,1.58,0.85,62.87
100,92,Sheffield United,English League Championship,1.58,0.86,62.75
101,104,Zenit St Petersburg,Russian Premier Liga,1.62,0.89,62.7
102,99,Brighton and Hove Albion,Barclays Premier League,1.67,0.94,62.63
103,102,Viktoria Plzen,UEFA Europa League,1.98,1.22,62.31
104,93,Sassuolo,Italy Serie A,1.72,1.01,62.09
105,98,Monterrey,Mexican Primera Division Torneo Clausura,1.71,1.0,61.97
106,117,AEK Athens,Greek Super League,1.39,0.73,61.83
107,111,LASK Linz,Austrian T-Mobile Bundesliga,1.76,1.05,61.83
108,122,Bologna,Italy Serie A,1.69,1.01,61.44
109,123,AS Monaco,French Ligue 1,1.61,0.94,61.3
110,112,Reims,French Ligue 1,1.5,0.85,61.21
111,110,Internacional,Brasileiro Série A,1.51,0.86,61.16
112,121,River Plate,Argentina Primera Division,1.61,0.95,61.01
113,109,Spartak Moscow,Russian Premier Liga,1.62,0.97,60.93
114,114,Boca Juniors,Argentina Primera Division,1.58,0.93,60.93
115,113,Shanghai SIPG,Chinese Super League,1.85,1.17,60.91
116,107,Genk,Belgian Jupiler League,1.77,1.1,60.86
117,119,SC Freiburg,German Bundesliga,1.77,1.11,60.64
118,108,Strasbourg,French Ligue 1,1.55,0.92,60.55
119,116,Angers,French Ligue 1,1.49,0.87,60.45
120,126,Club América,Mexican Primera Division Torneo Clausura,1.64,1.01,60.41
121,115,Dinamo Zagreb,UEFA Europa League,1.55,0.93,60.37
122,118,Malmo FF,Swedish Allsvenskan,1.67,1.03,60.36
123,125,FC Augsburg,German Bundesliga,1.82,1.19,59.85
124,127,Atletico Mineiro,Brasileiro Série A,1.58,0.98,59.55
125,128,Atlético Paranaense,Brasileiro Série A,1.51,0.93,59.44
126,105,Fortuna Düsseldorf,German Bundesliga,1.72,1.12,59.33
127,131,Bordeaux,French Ligue 1,1.46,0.9,59.17
128,148,Aston Villa,English League Championship,1.68,1.1,58.98
129,120,Nice,French Ligue 1,1.38,0.84,58.84
130,130,Racing Club,Argentina Primera Division,1.5,0.94,58.81
131,133,Norwich City,English League Championship,1.78,1.2,58.76
132,132,VfB Stuttgart,German Bundesliga,1.72,1.16,58.39
133,136,Brentford,English League Championship,1.69,1.13,58.32
134,124,Rangers,Scottish Premiership,1.72,1.16,58.31
135,129,Standard Liege,Belgian Jupiler League,1.72,1.17,58.18
136,135,AIK,Swedish Allsvenskan,1.34,0.83,58.15
137,149,Cagliari,Italy Serie A,1.64,1.11,57.86
138,137,Cardiff City,Barclays Premier League,1.6,1.08,57.61
139,140,Nimes,French Ligue 1,1.61,1.1,57.52
140,145,Trabzonspor,Turkish Turkcell Super Lig,1.8,1.28,57.41
141,138,São Paulo,Brasileiro Série A,1.34,0.85,57.4
142,134,Mainz,German Bundesliga,1.68,1.17,57.33
143,139,Beijing Guoan,Chinese Super League,1.73,1.23,57.12
144,142,Empoli,Italy Serie A,1.71,1.21,57.04
145,144,Spal,Italy Serie A,1.52,1.04,56.94
146,165,KAA Gent,Belgian Jupiler League,1.71,1.22,56.9
147,141,FC Astana,UEFA Europa League,1.67,1.18,56.76
148,143,Fulham,Barclays Premier League,1.68,1.19,56.72
149,162,Anderlecht,Belgian Jupiler League,1.53,1.06,56.69
150,146,BK Hacken,Swedish Allsvenskan,1.61,1.15,56.37
151,147,Santos,Brasileiro Série A,1.39,0.94,56.35
152,156,Udinese,Italy Serie A,1.53,1.08,56.14
153,163,Toulouse,French Ligue 1,1.5,1.06,56.02
154,177,Caykur Rizespor,Turkish Turkcell Super Lig,1.61,1.16,55.95
155,150,Cruzeiro,Brasileiro Série A,1.35,0.92,55.82
156,153,Fenerbahce,Turkish Turkcell Super Lig,1.69,1.24,55.77
157,186,Rostov,Russian Premier Liga,1.06,0.66,55.76
158,151,Bahía,Brasileiro Série A,1.33,0.91,55.75
159,155,Amiens,French Ligue 1,1.31,0.9,55.48
160,157,Jablonec,UEFA Europa League,1.46,1.06,55.07
161,160,León,Mexican Primera Division Torneo Clausura,1.53,1.13,54.99
162,168,FC Arsenal Tula,Russian Premier Liga,1.55,1.15,54.95
163,192,FC Utrecht,Dutch Eredivisie,1.69,1.29,54.81
164,164,West Bromwich Albion,English League Championship,1.52,1.13,54.8
165,170,Chievo Verona,Italy Serie A,1.48,1.09,54.6
166,173,Guimaraes,Portuguese Liga,1.33,0.97,54.24
167,183,Slavia Prague,UEFA Europa League,1.31,0.97,53.85
168,154,Middlesbrough,English League Championship,1.31,0.97,53.68
169,174,Guingamp,French Ligue 1,1.31,0.97,53.66
170,171,FC Cologne,German 2. Bundesliga,1.71,1.36,53.62
171,161,Dinamo Moscow,Russian Premier Liga,1.16,0.83,53.61
172,172,IFK Norrkoping,Swedish Allsvenskan,1.59,1.25,53.54
173,158,Defensa y Justicia,Argentina Primera Division,1.26,0.93,53.5
174,166,Huddersfield Town,Barclays Premier League,1.38,1.05,53.47
175,176,Molde,Norwegian Tippeligaen,1.85,1.52,53.13
176,152,St. Truidense,Belgian Jupiler League,1.49,1.18,52.86
177,159,Atromitos,Greek Super League,1.34,1.03,52.83
178,179,Jiangsu Suning FC,Chinese Super League,1.52,1.21,52.8
179,190,Cruz Azul,Mexican Primera Division Torneo Clausura,1.39,1.09,52.62
180,208,Mouscron-Peruwelz,Belgian Jupiler League,1.38,1.09,52.46
181,175,Parma,Italy Serie A,1.54,1.25,52.45
182,178,Thun,Swiss Raiffeisen Super League,1.71,1.43,52.24
183,182,Corinthians,Brasileiro Série A,1.18,0.9,52.17
184,189,New York Red Bulls,Major League Soccer,1.47,1.19,52.1
185,184,Ceará,Brasileiro Série A,1.25,0.98,52.02
186,188,Frosinone,Italy Serie A,1.4,1.14,51.71
187,169,Kawasaki Frontale,Japanese J League,1.43,1.17,51.69
188,207,KV Kortrijk,Belgian Jupiler League,1.51,1.25,51.61
189,191,Vasco da Gama,Brasileiro Série A,1.27,1.02,51.58
190,185,Bristol City,English League Championship,1.32,1.06,51.52
191,180,Pachuca,Mexican Primera Division Torneo Clausura,1.51,1.26,51.43
192,181,Dijon FCO,French Ligue 1,1.29,1.05,51.38
193,193,Botafogo,Brasileiro Série A,1.27,1.03,51.25
194,206,Terek Grozny,Russian Premier Liga,1.09,0.85,51.16
195,202,1. FC Nürnberg,German Bundesliga,1.42,1.19,51.1
196,225,Gazovik Orenburg,Russian Premier Liga,1.24,1.01,51.02
197,196,Swansea City,English League Championship,1.48,1.26,50.86
198,204,Preston North End,English League Championship,1.38,1.15,50.82
199,200,BATE Borisov,UEFA Europa League,1.51,1.3,50.51
200,197,Stoke City,English League Championship,1.12,0.92,50.26
201,213,Urawa Red Diamonds,Japanese J League,1.52,1.33,50.15
202,194,Santos Laguna,Mexican Primera Division Torneo Clausura,1.43,1.24,50.11
203,203,Velez Sarsfield,Argentina Primera Division,1.23,1.03,50.07
204,167,Rubin Kazan,Russian Premier Liga,1.12,0.93,50.07
205,201,CA Independiente,Argentina Primera Division,1.32,1.14,49.65
206,220,Sheffield Wednesday,English League Championship,1.3,1.13,49.5
207,198,Vitesse,Dutch Eredivisie,1.69,1.54,49.19
208,212,Chapecoense AF,Brasileiro Série A,1.17,1.02,49.15
209,215,Aris Salonika,Greek Super League,1.27,1.12,49.03
210,216,Apollon Limassol,UEFA Europa League,1.37,1.22,49.03
211,217,Rosenborg,Norwegian Tippeligaen,1.36,1.22,48.91
212,195,Nottingham Forest,English League Championship,1.31,1.17,48.86
213,187,Konyaspor,Turkish Turkcell Super Lig,1.21,1.07,48.79
214,219,SK Sturm Graz,Austrian T-Mobile Bundesliga,1.23,1.09,48.74
215,214,Hannover 96,German Bundesliga,1.56,1.44,48.69
216,236,Kashima Antlers,Japanese J League,1.43,1.3,48.65
217,218,Shandong Luneng,Chinese Super League,1.49,1.38,48.48
218,231,Millwall,English League Championship,1.29,1.17,48.44
219,224,Belenenses,Portuguese Liga,1.23,1.11,48.25
220,233,Yeni Malatyaspor,Turkish Turkcell Super Lig,1.42,1.31,48.17
221,240,Perth Glory,Australian A-League,1.51,1.41,48.13
222,211,Atlanta United FC,Major League Soccer,1.42,1.32,48.11
223,210,Birmingham,English League Championship,1.34,1.23,48.04
224,234,Union Santa Fe,Argentina Primera Division,1.19,1.09,47.67
225,223,Moreirense,Portuguese Liga,1.21,1.12,47.39
226,242,Portimonense,Portuguese Liga,1.43,1.36,47.35
227,205,Caen,French Ligue 1,1.17,1.08,47.23
228,232,FC Groningen,Dutch Eredivisie,1.24,1.17,47.23
229,251,Brondby,Danish SAS-Ligaen,1.69,1.64,47.16
230,222,Rapid Vienna,Austrian T-Mobile Bundesliga,1.4,1.34,47.08
231,229,Sivasspor,Turkish Turkcell Super Lig,1.57,1.53,46.96
232,245,Banfield,Argentina Primera Division,1.22,1.16,46.84
233,270,Krylia Sovetov,Russian Premier Liga,1.26,1.2,46.77
234,221,Nagoya Grampus Eight,Japanese J League,1.57,1.54,46.73
235,237,FC Zurich,Swiss Raiffeisen Super League,1.35,1.3,46.73
236,227,Guadalajara,Mexican Primera Division Torneo Clausura,1.23,1.17,46.68
237,253,Los Angeles FC,Major League Soccer,1.58,1.55,46.67
238,228,Sporting Kansas City,Major League Soccer,1.39,1.36,46.58
239,238,FK Qarabag,UEFA Europa League,1.26,1.22,46.48
240,272,FC Lugano,Swiss Raiffeisen Super League,1.33,1.3,46.43
241,239,Vorskla,UEFA Europa League,1.19,1.14,46.43
242,294,Osasuna,Spanish Segunda Division,1.14,1.1,46.36
243,257,Metz,French Ligue 2,1.18,1.14,46.35
244,252,Blackburn,English League Championship,1.39,1.36,46.35
245,243,Dalian Aerbin,Chinese Super League,1.44,1.42,46.28
246,250,Queens Park Rangers,English League Championship,1.33,1.3,46.27
247,199,Heerenveen,Dutch Eredivisie,1.98,2.0,46.21
248,265,Necaxa,Mexican Primera Division Torneo Clausura,1.38,1.36,46.17
249,254,FC Nordsjaelland,Danish SAS-Ligaen,1.62,1.61,46.13
250,246,Östersunds FK,Swedish Allsvenskan,1.49,1.48,46.11
251,248,Toluca,Mexican Primera Division Torneo Clausura,1.29,1.27,46.09
252,282,Tigre,Argentina Primera Division,1.41,1.41,45.79
253,263,FC Luzern,Swiss Raiffeisen Super League,1.53,1.55,45.73
254,249,FC Sion,Swiss Raiffeisen Super League,1.45,1.45,45.72
255,209,Alanyaspor,Turkish Turkcell Super Lig,1.31,1.32,45.47
256,259,Seattle Sounders FC,Major League Soccer,1.43,1.45,45.43
257,258,Fluminense,Brasileiro Série A,1.1,1.09,45.32
258,230,Antwerp,Belgian Jupiler League,1.2,1.2,45.32
259,261,Atlético Tucumán,Argentina Primera Division,1.25,1.26,45.27
260,226,Sporting de Charleroi,Belgian Jupiler League,1.41,1.44,45.26
261,274,SV Zulte Waregem,Belgian Jupiler League,1.7,1.75,45.21
262,262,AEK Larnaca,UEFA Europa League,1.17,1.17,45.21
263,260,Desportivo Aves,Portuguese Liga,1.18,1.19,45.19
264,256,Newell's Old Boys,Argentina Primera Division,1.13,1.13,45.1
265,281,Kasimpasa,Turkish Turkcell Super Lig,1.67,1.73,44.9
266,267,Derby County,English League Championship,1.15,1.17,44.85
267,247,Hull City,English League Championship,1.39,1.43,44.85
268,271,Tijuana,Mexican Primera Division Torneo Clausura,1.24,1.27,44.77
269,235,Talleres de Córdoba,Argentina Primera Division,1.06,1.08,44.77
270,255,Lanus,Argentina Primera Division,1.12,1.16,44.4
271,241,Luton Town,English League One,1.23,1.28,44.39
272,244,FC Ufa,Russian Premier Liga,1.01,1.03,44.38
273,266,FK Austria Vienna,Austrian T-Mobile Bundesliga,1.39,1.46,44.25
274,264,New York City FC,Major League Soccer,1.38,1.46,44.14
275,273,Videoton FC,UEFA Europa League,1.21,1.27,44.06
276,276,Pumas Unam,Mexican Primera Division Torneo Clausura,1.31,1.39,43.98
277,269,Toronto FC,Major League Soccer,1.53,1.64,43.89
278,311,DC United,Major League Soccer,1.37,1.46,43.81
279,278,Changchun Yatai,Chinese Super League,1.39,1.49,43.73
280,279,Hammarby,Swedish Allsvenskan,1.4,1.51,43.61
281,280,América Mineiro,Brasileiro Série A,1.13,1.2,43.61
282,275,Hamburg SV,German 2. Bundesliga,1.24,1.34,43.26
283,283,Rio Ave,Portuguese Liga,1.26,1.36,43.25
284,307,Odense BK,Danish SAS-Ligaen,1.21,1.31,43.21
285,268,Panathinaikos,Greek Super League,0.93,0.99,43.07
286,295,Argentinos Juniors,Argentina Primera Division,1.02,1.1,43.04
287,289,Chaves,Portuguese Liga,1.12,1.22,42.8
288,284,1. FC Union Berlin,German 2. Bundesliga,1.28,1.41,42.72
289,292,Ural Sverdlovsk Oblast,Russian Premier Liga,1.16,1.27,42.61
290,288,Goztepe,Turkish Turkcell Super Lig,1.12,1.24,42.56
291,287,Columbus Crew,Major League Soccer,1.17,1.29,42.47
292,285,Cashpoint SC Rheindorf Altach,Austrian T-Mobile Bundesliga,1.28,1.43,42.34
293,340,Willem II,Dutch Eredivisie,1.67,1.86,42.32
294,303,San Lorenzo,Argentina Primera Division,1.06,1.17,42.29
295,310,Philadelphia Union,Major League Soccer,1.35,1.51,42.24
296,290,Vitoria Setubal,Portuguese Liga,0.99,1.1,42.24
297,317,Kayserispor,Turkish Turkcell Super Lig,1.16,1.3,42.04
298,277,Sydney FC,Australian A-League,1.27,1.43,42.0
299,298,Rotherham United,English League Championship,1.27,1.43,41.99
300,305,Santa Clara,Portuguese Liga,1.1,1.24,41.93
301,320,SV Mattersburg,Austrian T-Mobile Bundesliga,1.33,1.51,41.86
302,297,Vítoria,Brasileiro Série A,1.21,1.37,41.82
303,319,Bursaspor,Turkish Turkcell Super Lig,1.07,1.21,41.8
304,299,Guangzhou RF,Chinese Super League,1.49,1.69,41.8
305,300,Huracán,Argentina Primera Division,1.12,1.27,41.78
306,293,Wigan,English League Championship,1.24,1.41,41.74
307,304,Sport Recife,Brasileiro Série A,1.11,1.26,41.57
308,331,AaB,Danish SAS-Ligaen,1.34,1.53,41.52
309,387,Panetolikos,Greek Super League,1.2,1.38,41.46
310,332,Holstein Kiel,German 2. Bundesliga,1.47,1.69,41.31
311,296,Vissel Kobe,Japanese J League,1.29,1.49,41.24
312,291,Colon Santa Fe,Argentina Primera Division,1.0,1.16,41.06
313,312,Estudiantes,Argentina Primera Division,0.98,1.13,41.03
314,314,Kashiwa Reysol,Japanese J League,1.44,1.68,40.89
315,286,Barnsley,English League One,1.01,1.18,40.86
316,315,Deportivo La Coruña,Spanish Segunda Division,1.03,1.21,40.84
317,316,Godoy Cruz,Argentina Primera Division,1.05,1.23,40.82
318,326,Montreal Impact,Major League Soccer,1.19,1.4,40.71
319,342,Melbourne City,Australian A-League,1.14,1.35,40.64
320,325,FC Dallas,Major League Soccer,1.18,1.41,40.31
321,322,Granada,Spanish Segunda Division,0.82,0.98,40.29
322,321,Puebla,Mexican Primera Division Torneo Clausura,1.11,1.32,40.29
