rank,prev_rank,name,league,off,def,spi
323,306,Asteras Tripolis,Greek Super League,0.85,1.02,40.2
324,301,Cadiz,Spanish Segunda Division,1.02,1.22,40.18
325,309,Erzurumspor,Turkish Turkcell Super Lig,1.14,1.37,40.17
326,348,Waasland-Beveren,Belgian Jupiler League,1.42,1.7,40.16
327,324,Djurgardens IF,Swedish Allsvenskan,1.09,1.3,40.14
328,349,Aldosivi,Argentina Primera Division,0.98,1.18,40.14
329,318,Boavista,Portuguese Liga,1.05,1.26,40.1
330,351,Heracles,Dutch Eredivisie,1.55,1.85,39.93
331,313,Akhisar Belediye,Turkish Turkcell Super Lig,1.21,1.46,39.79
332,323,Rosario Central,Argentina Primera Division,0.95,1.16,39.64
333,347,Patronato,Argentina Primera Division,1.11,1.35,39.62
334,308,Portland Timbers,Major League Soccer,1.39,1.69,39.6
335,333,Los Angeles Galaxy,Major League Soccer,1.52,1.84,39.56
336,336,C.D. Nacional,Portuguese Liga,1.19,1.47,39.41
337,362,Gamba Osaka,Japanese J League,1.31,1.6,39.39
338,334,Sarpsborg,Norwegian Tippeligaen,1.24,1.52,39.36
339,346,Mamelodi Sundowns,South African ABSA Premier League,1.01,1.25,39.34
340,302,St Gallen,Swiss Raiffeisen Super League,1.42,1.75,39.23
341,328,Tondela,Portuguese Liga,1.17,1.45,39.17
342,335,Atlas,Mexican Primera Division Torneo Clausura,1.15,1.42,39.13
343,341,Belgrano Cordoba,Argentina Primera Division,0.9,1.12,39.08
344,330,Wolfsberger AC,Austrian T-Mobile Bundesliga,1.18,1.47,38.99
345,329,San Martin San Juan,Argentina Primera Division,1.09,1.36,38.87
346,344,San Martin de Tucuman,Argentina Primera Division,1.15,1.45,38.78
347,345,SK Brann,Norwegian Tippeligaen,1.22,1.52,38.78
348,373,Hibernian,Scottish Premiership,1.2,1.51,38.76
349,363,Antalyaspor,Turkish Turkcell Super Lig,1.2,1.5,38.74
350,361,FC Tokyo,Japanese J League,1.0,1.26,38.71
351,338,Troyes,French Ligue 2,0.95,1.21,38.68
352,350,Tianjin Quanujian,Chinese Super League,1.17,1.48,38.57
353,343,Morelia,Mexican Primera Division Torneo Clausura,1.18,1.5,38.37
354,353,Brest,French Ligue 2,1.21,1.53,38.36
355,358,Melbourne Victory,Australian A-League,1.34,1.69,38.34
356,355,Shanghai Greenland,Chinese Super League,1.24,1.57,38.27
357,339,Aberdeen,Scottish Premiership,1.24,1.58,38.24
358,414,PEC Zwolle,Dutch Eredivisie,1.18,1.5,38.21
359,356,Hebei China Fortune FC,Chinese Super League,1.25,1.6,38.2
360,364,Gimnasia La Plata,Argentina Primera Division,0.95,1.24,38.05
361,357,Newcastle Jets,Australian A-League,1.31,1.7,37.45
362,367,Brescia,Italy Serie B,1.25,1.63,37.43
363,368,Jahn Regensburg,German 2. Bundesliga,1.29,1.69,37.38
364,369,F91 Dudelange,UEFA Europa League,1.35,1.76,37.32
365,360,Cerezo Osaka,Japanese J League,1.0,1.34,37.3
366,327,Yokohama F. Marinos,Japanese J League,1.34,1.75,37.15
367,370,Guizhou Renhe,Chinese Super League,1.04,1.39,37.13
368,371,Kristiansund BK,Norwegian Tippeligaen,1.32,1.73,37.09
369,376,Larissa,Greek Super League,0.86,1.17,37.07
370,354,Maritimo,Portuguese Liga,0.96,1.29,37.0
371,372,Haugesund,Norwegian Tippeligaen,1.1,1.47,36.98
372,399,Mallorca,Spanish Segunda Division,0.99,1.34,36.89
373,392,Arminia Bielefeld,German 2. Bundesliga,1.17,1.56,36.85
374,352,Consadole Sapporo,Japanese J League,1.27,1.68,36.8
375,337,Real Salt Lake,Major League Soccer,1.27,1.69,36.77
376,377,Tianjin Teda,Chinese Super League,1.17,1.57,36.76
377,366,Sunderland,English League One,1.08,1.46,36.75
378,378,Orlando Pirates,South African ABSA Premier League,1.06,1.43,36.74
379,374,SC Paderborn,German 2. Bundesliga,1.31,1.75,36.7
380,382,New England Revolution,Major League Soccer,1.17,1.58,36.61
381,379,Lens,French Ligue 2,0.98,1.34,36.55
382,391,FC Trenkwalder Admira,Austrian T-Mobile Bundesliga,1.4,1.86,36.55
383,365,FC Xanthi,Greek Super League,0.64,0.9,36.44
384,386,Houston Dynamo,Major League Soccer,1.27,1.71,36.43
385,383,Albacete,Spanish Segunda Division,0.8,1.12,36.23
386,446,Clermont Foot,French Ligue 2,0.89,1.24,36.04
387,403,Hartberg,Austrian T-Mobile Bundesliga,1.5,2.01,35.95
388,384,Querétaro,Mexican Primera Division Torneo Clausura,1.03,1.44,35.94
389,388,FC Spartak Trnava,UEFA Europa League,0.9,1.27,35.94
390,380,ADO Den Haag,Dutch Eredivisie,1.3,1.77,35.89
391,390,GIF Sundsvall,Swedish Allsvenskan,1.08,1.51,35.8
392,394,Shimizu S-Pulse,Japanese J League,1.37,1.87,35.79
393,396,Sanfrecce Hiroshima,Japanese J League,0.96,1.36,35.59
394,375,Málaga,Spanish Segunda Division,0.8,1.16,35.41
395,359,AGF Aarhus,Danish SAS-Ligaen,1.1,1.56,35.27
396,425,Eupen,Belgian Jupiler League,1.19,1.68,35.25
397,407,Sporting Gijón,Spanish Segunda Division,0.92,1.34,35.11
398,400,Chongqing Lifan,Chinese Super League,1.12,1.59,35.06
399,401,Henan Jianye,Chinese Super League,1.05,1.5,35.03
400,393,Reading,English League Championship,1.03,1.49,34.99
401,385,Ankaragucu,Turkish Turkcell Super Lig,1.07,1.53,34.94
402,389,Black Aces,South African ABSA Premier League,1.13,1.62,34.85
403,429,Kilmarnock,Scottish Premiership,0.93,1.36,34.76
404,410,Lamia,Greek Super League,0.8,1.19,34.76
405,423,Ipswich Town,English League Championship,1.0,1.46,34.62
406,409,FC Ingolstadt 04,German 2. Bundesliga,1.04,1.51,34.57
407,405,Neuchatel Xamax,Swiss Raiffeisen Super League,1.24,1.78,34.55
408,415,Lobos de la BUAP,Mexican Primera Division Torneo Clausura,1.06,1.54,34.52
409,426,Portsmouth,English League One,1.19,1.71,34.4
410,431,Palermo,Italy Serie B,0.99,1.46,34.33
411,427,Paris FC,French Ligue 2,0.64,1.0,34.26
412,457,De Graafschap,Dutch Eredivisie,1.22,1.76,34.24
413,402,VVV Venlo,Dutch Eredivisie,1.13,1.65,34.2
414,381,KV Oostende,Belgian Jupiler League,1.02,1.51,34.18
415,413,Minnesota United FC,Major League Soccer,1.29,1.87,33.97
416,420,Feirense,Portuguese Liga,0.92,1.39,33.9
417,397,St. Pölten,Austrian T-Mobile Bundesliga,1.05,1.57,33.79
418,417,Shenzhen FC,Chinese Super League,1.06,1.58,33.78
419,395,Adelaide United,Australian A-League,1.05,1.58,33.77
420,404,Arizona United,United Soccer League,1.3,1.9,33.53
421,408,Randers FC,Danish SAS-Ligaen,0.91,1.4,33.49
422,406,VfL Bochum,German 2. Bundesliga,1.11,1.67,33.4
423,411,Almeria,Spanish Segunda Division,0.75,1.2,33.36
424,422,Stromsgodset,Norwegian Tippeligaen,1.27,1.88,33.25
425,449,KSC Lokeren,Belgian Jupiler League,1.05,1.6,33.19
426,424,Paraná,Brasileiro Série A,0.86,1.35,33.17
427,398,Anzhi Makhachkala,Russian Premier Liga,0.84,1.33,33.01
428,428,Kaizer Chiefs,South African ABSA Premier League,0.84,1.34,32.98
429,432,Louisville City FC,United Soccer League,1.18,1.79,32.93
430,447,Real Oviedo,Spanish Segunda Division,0.83,1.32,32.85
431,418,Metallurg Krasnoyarsk,Russian Premier Liga,1.02,1.58,32.82
432,435,Charlton Athletic,English League One,0.87,1.38,32.82
433,454,OFI Crete,Greek Super League,0.89,1.41,32.8
434,412,Bolton,English League Championship,0.99,1.55,32.76
435,421,Western Sydney FC,Australian A-League,1.3,1.95,32.75
436,443,Sonderjyske,Danish SAS-Ligaen,1.0,1.57,32.67
437,434,Wuhan Zall,Chinese Super League,1.0,1.57,32.52
438,442,1. FC Heidenheim 1846,German 2. Bundesliga,1.02,1.6,32.48
439,439,Guizhou Hengfeng Zhicheng,Chinese Super League,1.07,1.68,32.23
440,458,FC Cincinnati,Major League Soccer,1.03,1.63,32.17
441,444,Chicago Fire,Major League Soccer,1.12,1.75,32.15
442,452,SV Darmstadt 98,German 2. Bundesliga,1.03,1.63,32.05
443,460,Fortuna Sittard,Dutch Eredivisie,1.45,2.19,31.92
444,419,Cercle Brugge,Belgian Jupiler League,1.2,1.88,31.72
445,437,Cittadella,Italy Serie B,0.95,1.55,31.69
446,476,Bidvest Wits,South African ABSA Premier League,1.0,1.62,31.59
447,445,Vancouver Whitecaps,Major League Soccer,1.24,1.94,31.55
448,430,Las Palmas,Spanish Segunda Division,0.9,1.48,31.52
449,448,Lorient,French Ligue 2,0.9,1.5,31.29
450,451,Verona,Italy Serie B,0.93,1.55,31.16
451,453,Numancia,Spanish Segunda Division,0.89,1.49,31.16
452,441,Giannina,Greek Super League,0.68,1.21,31.15
453,462,Spezia,Italy Serie B,1.0,1.65,31.11
454,464,Shonan Bellmare,Japanese J League,0.92,1.55,31.02
455,461,Perugia,Italy Serie B,0.99,1.64,30.93
456,474,SV Sandhausen,German 2. Bundesliga,0.88,1.51,30.66
457,440,FC St. Pauli,German 2. Bundesliga,1.02,1.71,30.57
458,466,Esbjerg,Danish SAS-Ligaen,0.98,1.66,30.52
459,416,Panionios,Greek Super League,0.86,1.49,30.52
460,455,Dynamo Dresden,German 2. Bundesliga,0.96,1.62,30.47
461,456,Benevento,Italy Serie B,0.84,1.46,30.43
462,482,Le Havre,French Ligue 2,0.94,1.61,30.36
463,498,Orléans,French Ligue 2,1.05,1.77,30.29
464,465,Grasshoppers Zürich,Swiss Raiffeisen Super League,0.95,1.64,30.18
465,436,Nashville SC,United Soccer League,0.93,1.62,30.04
466,450,AC Horsens,Danish SAS-Ligaen,1.06,1.8,29.94
467,470,1. FC Magdeburg,German 2. Bundesliga,0.88,1.56,29.86
468,463,Orlando City SC,Major League Soccer,1.11,1.88,29.81
469,472,Lecce,Italy Serie B,0.93,1.62,29.73
470,471,Valerenga,Norwegian Tippeligaen,1.04,1.79,29.59
471,477,Wellington Phoenix,Australian A-League,1.09,1.86,29.58
472,469,Polokwane City FC,South African ABSA Premier League,0.89,1.59,29.33
473,473,Odd BK,Norwegian Tippeligaen,0.89,1.61,29.24
474,468,Oklahoma City Energy FC,United Soccer League,1.01,1.78,29.23
475,438,Valenciennes,French Ligue 2,1.19,2.01,29.2
476,475,Crotone,Italy Serie B,0.88,1.61,28.93
477,490,Sagan Tosu,Japanese J League,0.72,1.37,28.89
478,485,Real Zaragoza,Spanish Segunda Division,0.79,1.48,28.88
479,459,Motherwell,Scottish Premiership,0.85,1.57,28.75
480,433,Orange County SC,United Soccer League,1.24,2.14,28.42
481,486,Stabaek,Norwegian Tippeligaen,1.09,1.92,28.42
482,478,Doncaster Rovers,English League One,0.96,1.75,28.34
483,483,Veracruz,Mexican Primera Division Torneo Clausura,0.89,1.65,28.33
484,488,Orebro SK,Swedish Allsvenskan,0.94,1.73,28.31
485,502,Indy Eleven,United Soccer League,1.04,1.88,27.99
486,504,Tampa Bay Rowdies,United Soccer League,0.9,1.69,27.95
487,494,Bury,English League Two,1.03,1.88,27.8
488,495,Bodo/Glimt,Norwegian Tippeligaen,0.8,1.56,27.71
489,467,Excelsior,Dutch Eredivisie,1.12,2.02,27.65
490,489,AD Alcorcon,Spanish Segunda Division,0.71,1.43,27.57
491,480,Emmen,Dutch Eredivisie,1.11,2.01,27.56
492,493,San Jose Earthquakes,Major League Soccer,1.12,2.03,27.53
493,479,Erzgebirge Aue,German 2. Bundesliga,0.87,1.67,27.47
494,497,Lillestrom,Norwegian Tippeligaen,0.92,1.75,27.44
495,487,AS Nancy Lorraine,French Ligue 2,0.82,1.61,27.43
496,501,Sacramento Republic FC,United Soccer League,0.84,1.64,27.37
497,536,Burton Albion,English League One,0.77,1.54,27.19
498,481,Levadiakos,Greek Super League,0.6,1.28,27.09
499,507,Hobro IK,Danish SAS-Ligaen,0.78,1.57,27.04
500,492,FC Wacker Innsbruck,Austrian T-Mobile Bundesliga,0.76,1.54,26.97
501,484,Auxerre,French Ligue 2,0.67,1.41,26.88
502,496,Elche,Spanish Segunda Division,0.77,1.57,26.75
503,500,Tromso,Norwegian Tippeligaen,1.04,1.96,26.72
504,508,Cosenza,Italy Serie B,0.74,1.55,26.48
505,491,Hearts,Scottish Premiership,0.75,1.57,26.35
506,505,V-Varen Nagasaki,Japanese J League,0.92,1.82,26.29
507,511,Grenoble,French Ligue 2,0.78,1.61,26.29
508,512,Reno 1868 FC,United Soccer League,0.91,1.81,26.09
509,509,Bristol Rovers,English League One,0.65,1.43,26.07
510,516,Livingston,Scottish Premiership,0.75,1.58,25.99
511,503,Vegalta Sendai,Japanese J League,0.91,1.82,25.96
512,499,Vendsyssel,Danish SAS-Ligaen,0.8,1.66,25.95
513,524,Fleetwood Town,English League One,0.75,1.6,25.7
514,513,IFK Goteborg,Swedish Allsvenskan,1.0,1.98,25.62
515,514,SuperSport United,South African ABSA Premier League,0.61,1.38,25.53
516,526,Tenerife,Spanish Segunda Division,0.66,1.48,25.32
517,518,Ranheim,Norwegian Tippeligaen,0.97,1.96,25.3
518,520,New York Red Bulls II,United Soccer League,1.07,2.11,25.14
519,521,Sandefjord,Norwegian Tippeligaen,1.0,2.03,25.03
520,532,North Carolina FC,United Soccer League,0.98,1.99,24.97
521,523,IF Elfsborg,Swedish Allsvenskan,0.82,1.75,24.95
522,546,Oita Trinita,Japanese J League,0.8,1.73,24.92
523,515,US Pescara,Italy Serie B,0.84,1.79,24.86
524,525,SpVgg Greuther Fürth,German 2. Bundesliga,0.8,1.73,24.85
525,519,Brisbane Roar,Australian A-League,1.06,2.12,24.81
526,530,Salernitana,Italy Serie B,0.73,1.63,24.68
527,522,Extremadura UD,Spanish Segunda Division,0.74,1.65,24.67
528,537,Colorado Rapids,Major League Soccer,0.87,1.86,24.46
529,517,Jubilo Iwata,Japanese J League,0.73,1.66,24.35
530,533,Cremonese,Italy Serie B,0.61,1.47,24.34
531,529,Highlands Park FC,South African ABSA Premier League,0.78,1.73,24.31
532,534,MSV Duisburg,German 2. Bundesliga,0.88,1.89,24.2
533,544,Foggia,Italy Serie B,0.78,1.74,24.19
534,535,Apollon Smyrni,Greek Super League,0.59,1.45,24.03
535,557,Coventry City,English League One,0.71,1.65,23.95
536,549,Saint Louis FC,United Soccer League,0.78,1.77,23.85
537,540,Kalmar FF,Swedish Allsvenskan,0.61,1.5,23.73
538,542,IK Sirius,Swedish Allsvenskan,1.02,2.15,23.61
539,551,Lugo,Spanish Segunda Division,0.71,1.67,23.51
540,527,Real Monarchs SLC,United Soccer League,0.84,1.89,23.36
541,506,AmaZulu,South African ABSA Premier League,0.8,1.84,23.3
542,510,San Antonio FC,United Soccer League,0.96,2.09,23.28
543,543,Vejle,Danish SAS-Ligaen,0.72,1.71,23.26
544,547,Ascoli,Italy Serie B,0.68,1.68,22.75
545,531,Rayo Majadahonda,Spanish Segunda Division,0.75,1.79,22.71
546,555,Golden Arrows,South African ABSA Premier League,0.62,1.58,22.58
547,541,AC Ajaccio,French Ligue 2,0.67,1.67,22.55
548,539,Chateauroux,French Ligue 2,0.64,1.62,22.44
549,561,Lincoln City,English League Two,0.76,1.83,22.39
550,538,Pittsburgh Riverhounds,United Soccer League,0.73,1.78,22.22
551,565,Gillingham,English League One,0.8,1.93,21.94
552,528,NAC,Dutch Eredivisie,0.88,2.06,21.86
553,556,Reus Deportiu,Spanish Segunda Division,0.56,1.53,21.75
554,553,Livorno,Italy Serie B,0.65,1.7,21.6
555,550,Bloem Celtic,South African ABSA Premier League,0.69,1.77,21.54
556,560,St Johnstone,Scottish Premiership,0.66,1.72,21.46
557,571,Fresno FC,United Soccer League,0.7,1.8,21.45
558,559,Cordoba,Spanish Segunda Division,0.91,2.17,20.91
559,567,Charleston Battery,United Soccer League,0.69,1.83,20.89
560,562,Charlotte Independence,United Soccer League,0.87,2.12,20.85
561,545,Niort,French Ligue 2,0.57,1.62,20.81
562,563,F.B.C Unione Venezia,Italy Serie B,0.63,1.73,20.79
563,558,Plymouth Argyle,English League One,0.72,1.89,20.63
564,566,Oxford United,English League One,0.66,1.79,20.56
565,568,Austin Bold FC,United Soccer League,0.72,1.91,20.27
566,580,Scunthorpe,English League One,0.69,1.88,20.19
567,554,Peterborough United,English League One,0.78,2.05,19.81
568,569,Padova,Italy Serie B,0.59,1.74,19.71
569,548,Milton Keynes Dons,English League Two,0.8,2.1,19.71
570,575,Shrewsbury Town,English League One,0.62,1.81,19.41
571,576,IK Start,Norwegian Tippeligaen,0.74,2.04,19.26
572,572,Carpi,Italy Serie B,0.67,1.93,19.03
573,591,Portland Timbers 2,United Soccer League,0.74,2.05,18.93
574,595,Free State Stars,South African ABSA Premier League,0.66,1.91,18.92
575,588,LA Galaxy II,United Soccer League,0.93,2.38,18.91
576,581,Central Coast Mariners,Australian A-League,0.93,2.37,18.87
577,574,Mansfield Town,English League Two,0.58,1.79,18.85
578,590,New Mexico United,United Soccer League,0.74,2.08,18.57
579,579,Chippa United,South African ABSA Premier League,0.48,1.63,18.52
580,564,Blackpool,English League One,0.54,1.73,18.52
581,573,Gimnástic Tarragona,Spanish Segunda Division,0.5,1.66,18.46
582,552,Southend United,English League One,0.73,2.08,18.37
583,578,Matsumoto Yamaga FC,Japanese J League,0.53,1.74,18.22
584,582,Dalkurd FF,Swedish Allsvenskan,0.65,1.96,18.19
585,585,Maritzburg Utd,South African ABSA Premier League,0.43,1.58,17.91
586,577,Baroka FC,South African ABSA Premier League,0.5,1.74,17.61
587,570,Wycombe Wanderers,English League One,0.72,2.14,17.47
588,602,Accrington Stanley,English League One,0.58,1.91,17.2
589,604,Exeter City,English League Two,0.48,1.77,16.72
590,584,Colorado Springs Switchbacks FC,United Soccer League,0.59,1.97,16.64
591,592,Black Leopards,South African ABSA Premier League,0.58,1.99,16.2
592,598,Ottawa Fury FC,United Soccer League,0.48,1.81,16.18
593,586,Bethlehem Steel FC,United Soccer League,0.56,1.96,16.09
594,587,Bradford City,English League One,0.62,2.11,15.77
595,583,Carlisle United,English League Two,0.66,2.2,15.67
596,603,Walsall,English League One,0.64,2.16,15.57
597,608,AFC Wimbledon,English League One,0.43,1.78,15.46
598,615,Tranmere Rovers,English League Two,0.56,2.03,15.44
599,614,Forest Green Rovers,English League Two,0.52,1.95,15.44
600,597,Brommapojkarna,Swedish Allsvenskan,0.67,2.24,15.39
601,589,Oldham Athletic,English League Two,0.64,2.2,15.22
602,599,GFC Ajaccio,French Ligue 2,0.54,2.02,15.16
603,609,Beziers AS,French Ligue 2,0.33,1.6,15.1
604,611,Sochaux,French Ligue 2,0.41,1.75,15.09
605,596,St Mirren,Scottish Premiership,0.58,2.13,14.78
606,600,Northampton Town,English League Two,0.5,1.98,14.69
607,605,Swope Park Rangers,United Soccer League,0.63,2.25,14.37
608,606,Dundee,Scottish Premiership,0.57,2.17,14.1
609,610,El Paso Locomotive FC,United Soccer League,0.5,2.08,13.7
610,612,Hartford Athletic,United Soccer League,0.54,2.15,13.65
611,601,Birmingham Legion FC,United Soccer League,0.51,2.1,13.59
612,624,Crewe Alexandra,English League Two,0.54,2.16,13.59
613,613,Toronto FC II,United Soccer League,0.82,2.73,13.27
614,594,Red Star FC 93,French Ligue 2,0.41,1.95,13.1
615,621,Las Vegas Lights FC,United Soccer League,0.55,2.35,11.93
616,618,Penn FC,United Soccer League,0.41,2.07,11.9
617,619,Trelleborgs FF,Swedish Allsvenskan,0.57,2.41,11.9
618,617,Rochdale,English League One,0.62,2.52,11.75
619,607,Swindon Town,English League Two,0.38,2.02,11.75
620,625,Morecambe,English League Two,0.45,2.18,11.73
621,593,Colchester United,English League Two,0.47,2.23,11.59
622,616,Cheltenham Town,English League Two,0.51,2.33,11.43
623,623,Hamilton Academical,Scottish Premiership,0.46,2.24,11.33
624,631,Tulsa Roughnecks,United Soccer League,0.6,2.55,11.24
625,628,Stevenage,English League Two,0.32,2.05,10.22
626,620,Rio Grande Valley FC Toros,United Soccer League,0.33,2.09,10.11
627,622,Memphis 901 FC,United Soccer League,0.36,2.17,10.09
628,630,Port Vale,English League Two,0.2,1.93,8.81
629,627,Atlanta United 2,United Soccer League,0.33,2.31,8.49
630,629,Newport County,English League Two,0.28,2.25,8.13
631,626,Grimsby Town,English League Two,0.26,2.2,8.03
632,635,Macclesfield,English League Two,0.32,2.39,7.88
633,634,Cambridge United,English League Two,0.2,2.08,7.72
634,636,Loudoun United FC,United Soccer League,0.21,2.27,6.72
635,632,Tacoma Defiance,United Soccer League,0.26,2.47,6.35
636,633,Crawley Town,English League Two,0.2,2.35,6.12
637,638,Notts County,English League Two,0.23,2.56,5.53
638,637,Yeovil Town,English League Two,0.2,2.54,5.23
639,639,Richmond Kickers,United Soccer League,0.26,2.97,4.2
